NP->DT NN Pairs/Tokens,Pronoun-Noun Ratio
0.1428571428571428,0.0
0.0,1.0
0.0,0.25
0.1428571428571428,0.0
0.25,0.5
0.0,0.0
0.2222222222222222,0.5
0.1111111111111111,0.5
0.1,0.0
0.0,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.3333333333333333
0.0,0.5
0.0,0.3333333333333333
0.0,0.0
0.0,1.0
0.0,0.3333333333333333
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.5
0.0,0.2857142857142857
0.0,0.5
0.0,0.0
0.0588235294117647,0.6
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0714285714285714,0.0
0.0714285714285714,0.0
0.1428571428571428,0.0
0.0,0.3333333333333333
0.0,0.5
0.0,0.5
0.0769230769230769,0.3333333333333333
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0833333333333333,0.0
0.0,1.0
0.0,0.0
0.125,0.0
0.0,1.0
0.0,1.0
0.25,0.5
0.0,0.0
0.1,0.25
0.1,0.0
0.1,0.25
0.25,0.5
0.1111111111111111,0.5
0.0526315789473684,0.0
0.0555555555555555,0.2
0.0666666666666666,0.1428571428571428
0.0,0.0
0.0,0.0
0.0,0.25
0.0,0.0
0.0909090909090909,0.0
0.0,0.0
0.0769230769230769,0.2
0.0,0.25
0.0,0.0
0.0,0.25
0.0,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0909090909090909,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0909090909090909,0.3333333333333333
0.0,0.0
0.0,0.5
0.0,0.5
0.125,0.5
0.0,0.1666666666666666
0.0,0.3333333333333333
0.0,0.0
0.0,0.5
0.0,0.5
0.0,0.3333333333333333
0.0,0.3333333333333333
0.0833333333333333,0.0
0.0,0.0
0.0,0.3333333333333333
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.0
0.0714285714285714,0.5
0.0,0.3333333333333333
0.1764705882352941,0.3333333333333333
0.2,0.25
0.1176470588235294,0.25
0.1764705882352941,0.25
0.0,0.0
0.0,0.0
0.1,0.3333333333333333
0.0,0.3333333333333333
0.0526315789473684,0.2
0.0,0.0
0.1304347826086956,0.2
0.1052631578947368,0.4
0.0,0.0
0.08,0.1666666666666666
0.0769230769230769,0.3333333333333333
0.0,1.0
0.0,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.5
0.0,0.0
0.0,0.0
0.0769230769230769,0.0
0.0769230769230769,0.5
0.0,0.5
0.1428571428571428,0.3333333333333333
0.05,0.3333333333333333
0.05,0.5
0.0,0.0
0.0,0.0
0.0,0.3333333333333333
0.0,0.5
0.0,0.0
0.0666666666666666,0.0
0.0,0.0
0.0833333333333333,0.0
0.0,0.0
0.0714285714285714,0.3333333333333333
0.1,0.3333333333333333
0.0,0.2
0.0,0.25
0.0714285714285714,0.0
0.0,0.0
0.0833333333333333,0.25
0.1666666666666666,0.25
0.0,0.0
0.1111111111111111,0.0
0.0,0.5
0.0,0.3333333333333333
0.0769230769230769,0.0
0.0714285714285714,0.2
0.0714285714285714,0.2
0.0,0.0
0.0,0.0
0.0,0.0
0.0476190476190476,0.2
0.0952380952380952,0.2
0.0555555555555555,0.2
0.0,0.0
0.0909090909090909,0.1666666666666666
0.0,0.0
0.0,0.0
0.1052631578947368,0.2
0.0,0.5
0.0,0.0
0.0,0.0
0.0952380952380952,0.0
0.0909090909090909,0.2
0.0,0.0
0.0769230769230769,0.3333333333333333
0.0555555555555555,0.0
0.0476190476190476,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.0
0.0,0.0
0.0,0.0
0.0,0.0
0.1111111111111111,0.1428571428571428
0.0,0.0
0.0,0.0
0.0,0.5
0.0476190476190476,0.0
0.0,0.0
0.0555555555555555,0.0
0.1052631578947368,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0454545454545454,0.0
0.0526315789473684,0.0
0.0,0.25
0.0555555555555555,0.25
0.0769230769230769,0.3333333333333333
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.03125,0.125
0.0,0.3333333333333333
0.1,0.3333333333333333
0.0,0.0
0.0,0.0
0.0,0.0
0.0666666666666666,0.2
0.1,0.3333333333333333
0.0,0.0
0.0833333333333333,0.25
0.0,0.0
0.0,1.0
0.0,0.3333333333333333
0.0833333333333333,2.0
0.125,0.0
0.0,0.3333333333333333
0.0555555555555555,0.2
0.0,0.3333333333333333
0.0,0.3333333333333333
0.0,0.1666666666666666
0.0,0.0
0.0,0.0
0.0,0.3333333333333333
0.0,0.0
0.0,0.3333333333333333
0.0,0.0
0.1875,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0909090909090909,0.0
0.0,0.5
0.0,0.5
0.0,0.0
0.0,1.0
0.1666666666666666,0.3333333333333333
0.0,1.0
0.0714285714285714,0.25
0.1,0.0
0.0,0.0
0.0,0.3333333333333333
0.1111111111111111,0.3333333333333333
0.0,0.0
0.0,0.3333333333333333
0.0,0.0
0.0,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0833333333333333,0.3333333333333333
0.0909090909090909,0.0
0.1111111111111111,0.5
0.0,0.5
0.0,0.3333333333333333
0.0,0.5
0.0,0.0
0.0,0.5
0.1,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.5
0.1111111111111111,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0909090909090909,0.0
0.0,0.3333333333333333
0.0,0.5
0.0,0.3333333333333333
0.0833333333333333,0.0
0.1111111111111111,0.0
0.1818181818181818,0.5
0.0,0.5
0.0833333333333333,0.0
0.0,0.0
0.1538461538461538,0.3333333333333333
0.1538461538461538,0.3333333333333333
0.0,0.2
0.0769230769230769,0.3333333333333333
0.0714285714285714,0.25
0.0909090909090909,0.3333333333333333
0.1818181818181818,0.3333333333333333
0.0,0.3333333333333333
0.0,0.25
0.0,0.0
0.0,0.3333333333333333
0.0,0.3333333333333333
0.0,0.0
0.0,0.25
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0833333333333333,0.5
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.1,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.1111111111111111,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.25
0.0625,0.1666666666666666
0.0588235294117647,0.3333333333333333
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0833333333333333,0.5
0.0,0.25
0.0,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.25
0.0,0.5
0.0,0.0
0.0,0.3333333333333333
0.0,0.0
0.0769230769230769,0.3333333333333333
0.1,0.3333333333333333
0.0909090909090909,0.25
0.0,0.0
0.0,0.0
0.0769230769230769,0.3333333333333333
0.0,0.5
0.0769230769230769,0.0
0.1111111111111111,0.0
0.0,0.25
0.0909090909090909,0.0
0.0625,0.1666666666666666
0.0,0.1666666666666666
0.0,0.0
0.0,0.1666666666666666
0.0,0.0
0.0,0.0
0.0666666666666666,0.2
0.0,0.1666666666666666
0.0,0.25
0.0,0.5
0.0,0.3333333333333333
0.0,0.3333333333333333
0.0,0.1666666666666666
0.0,0.5
0.0,0.0
0.0,0.3333333333333333
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.0
0.0,0.0
0.0625,0.2
0.0,0.5
0.0,0.0
0.0,0.5
0.0769230769230769,0.25
0.0,0.3333333333333333
0.0909090909090909,0.0
0.0,0.5
0.0,0.3333333333333333
0.0,1.0
0.0,0.3333333333333333
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.25
0.0,0.1428571428571428
0.0,0.3333333333333333
0.1,0.3333333333333333
0.0,0.3333333333333333
0.0,0.5
0.0,0.0
0.0,0.5
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.3333333333333333
0.0,0.3333333333333333
0.0,0.0
0.0,0.0
0.0714285714285714,0.3333333333333333
0.0,0.5
0.0909090909090909,0.3333333333333333
0.0,0.0
0.0,0.5
0.0,0.25
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0769230769230769,0.3333333333333333
0.0,0.0
0.0,0.0
0.0,0.3333333333333333
0.0,0.0
0.0,0.0
0.0666666666666666,0.0
0.0,0.0
0.0,1.0
0.0,0.5
0.1428571428571428,0.25
0.0,1.0
0.0769230769230769,0.3333333333333333
0.0769230769230769,0.25
0.0,0.0
0.0909090909090909,0.3333333333333333
0.0,0.0
0.0909090909090909,0.3333333333333333
0.0,0.5
0.0,0.0
0.0,0.5
0.0,0.3333333333333333
0.125,0.3333333333333333
0.0,0.0
0.0833333333333333,0.0
0.1111111111111111,0.0
0.0,0.1666666666666666
0.0,0.0
0.0714285714285714,0.5
0.0,2.0
0.0,0.5
0.0909090909090909,0.0
0.0,0.0
0.0909090909090909,0.3333333333333333
0.0,0.3333333333333333
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.3333333333333333
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0769230769230769,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.25
0.0,0.2
0.0769230769230769,0.25
0.0,0.3333333333333333
0.0,0.0
0.0,0.1666666666666666
0.1538461538461538,0.25
0.0,0.0
0.0,0.5
0.0666666666666666,0.0
0.0,0.0
0.0,0.0
0.0,0.3333333333333333
0.1428571428571428,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0833333333333333,0.0
0.0769230769230769,0.0
0.125,0.0
0.0,0.25
0.0,0.25
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.2
0.0,0.0
0.0,0.25
0.0,0.0
0.0,0.0
0.0833333333333333,0.3333333333333333
0.0769230769230769,0.0
0.0,0.3333333333333333
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0833333333333333,0.3333333333333333
0.0,0.4
0.0,0.3333333333333333
0.0,0.3333333333333333
0.0,0.0
0.0,0.3333333333333333
0.1428571428571428,0.5
0.1666666666666666,0.6666666666666666
0.0,0.3333333333333333
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.3333333333333333
0.0,0.0
0.1666666666666666,0.1428571428571428
0.0,0.25
0.0,0.5
0.125,0.0
0.0,0.0
0.0,0.0
0.1111111111111111,0.0
0.0,1.0
0.0,0.5
0.0,0.0
0.0,0.0
0.0,0.3333333333333333
0.0,0.0
0.0,0.0
0.0,0.25
0.0,0.5
0.1818181818181818,0.3333333333333333
0.0,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.3333333333333333
0.0625,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.0
0.0,0.0
0.0909090909090909,0.3333333333333333
0.0769230769230769,0.0
0.0,0.0
0.0,0.0
0.0666666666666666,0.5
0.0769230769230769,0.0
0.0714285714285714,0.25
0.0,0.0
0.0714285714285714,0.5
0.0625,0.2
0.0,0.0
0.1333333333333333,0.3333333333333333
0.0,0.0
0.0,0.5
0.0,0.0
0.0,0.0
0.0,0.3333333333333333
0.0,0.0
0.0769230769230769,0.3333333333333333
0.1,1.0
0.0,0.0
0.0,0.5
0.0,0.5
0.0,0.0
0.0588235294117647,0.4
0.0,0.25
0.0,0.0
0.0588235294117647,0.25
0.0,0.3333333333333333
0.0,0.0
0.0,0.0
0.0,0.25
0.0,0.5
0.0833333333333333,0.25
0.0,0.0
0.0,0.25
0.0,0.25
0.0769230769230769,0.3333333333333333
0.0,0.0
0.0,0.0
0.0,0.5
0.0,1.0
0.0909090909090909,0.0
0.1,0.0
0.0714285714285714,0.6666666666666666
0.1428571428571428,1.0
0.0666666666666666,0.0
0.0,0.0
0.0,0.5
0.0,0.3333333333333333
0.0,0.5
0.1538461538461538,0.0
0.1428571428571428,0.0
0.0625,0.6666666666666666
0.0,0.6
0.0,0.5
0.0,1.0
0.0,0.5
0.0714285714285714,0.25
0.0,0.0
0.0,0.0
0.0625,0.0
0.0909090909090909,0.3333333333333333
0.0555555555555555,0.4
0.1,0.0
0.1538461538461538,0.5
0.0,-1.0
0.0,1.0
0.0666666666666666,0.1666666666666666
0.0833333333333333,0.3333333333333333
0.0,0.3333333333333333
0.0,0.0
0.0,0.0
0.0,0.0
0.0909090909090909,0.25
0.1052631578947368,0.4
0.0833333333333333,0.0
0.0,0.3333333333333333
0.0,0.3333333333333333
0.0,0.3333333333333333
0.0,0.0
0.0,1.0
0.1111111111111111,0.5
0.0,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0714285714285714,0.0
0.0,0.3333333333333333
0.0,0.5
0.0,0.3333333333333333
0.0,0.0
0.0,0.5
0.0666666666666666,0.0
0.0,0.0
0.0,0.6666666666666666
0.0,0.5
0.0,0.0
0.0833333333333333,0.5
0.0,0.0
0.0714285714285714,2.0
0.0666666666666666,0.0
0.0909090909090909,0.0
0.0,0.0
0.0666666666666666,0.2
0.0,0.3333333333333333
0.0,0.0
0.0769230769230769,0.25
0.0,0.5
0.0588235294117647,0.2
0.1111111111111111,0.5
0.0,0.5
0.0,0.0
0.1818181818181818,0.3333333333333333
0.0833333333333333,0.6666666666666666
0.0625,0.2
0.0,0.0
0.0952380952380952,0.5
0.0769230769230769,0.25
0.1428571428571428,0.0
0.0909090909090909,0.0
0.1333333333333333,0.0
0.0,0.3333333333333333
0.0,0.3333333333333333
0.0,0.0
0.0666666666666666,0.25
0.1,0.5
0.0769230769230769,0.3333333333333333
0.0,0.0
0.2,0.5
0.0,0.5
0.0,0.0
0.0,0.3333333333333333
0.1,0.0
0.0,0.0
0.1666666666666666,0.25
0.0,0.0
0.0357142857142857,0.4
0.1,0.5
0.0714285714285714,0.25
0.0714285714285714,0.3333333333333333
0.0,0.1666666666666666
0.0,0.25
0.0,0.0
0.0,0.2
0.0,0.1428571428571428
0.0,0.0
0.125,0.3333333333333333
0.0909090909090909,0.0
0.1666666666666666,0.0
0.0,0.25
0.0,0.0
0.0,0.0
0.0666666666666666,0.0
0.2307692307692307,0.3333333333333333
0.0909090909090909,1.0
0.0625,0.0
0.0,0.25
0.0,0.0
0.1538461538461538,0.0
0.0666666666666666,0.0
0.0869565217391304,0.0
0.0588235294117647,0.4
0.1111111111111111,0.5
0.0,0.0
0.0833333333333333,0.0
0.1333333333333333,0.25
0.0909090909090909,0.3333333333333333
0.0909090909090909,0.2
0.0,0.0
0.0,1.0
0.0833333333333333,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0909090909090909,0.0
0.0,0.0
0.0,0.5
0.0,0.3333333333333333
0.0,0.25
0.0,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0833333333333333,0.2
0.0,0.5
0.0,0.25
0.0,0.5
0.0,0.1666666666666666
0.0,0.5
0.0,0.5
0.0,0.0
0.0,0.25
0.0,0.6666666666666666
0.0625,0.5
0.0588235294117647,0.25
0.0,0.5
0.0,0.5
0.15,0.1428571428571428
0.0,1.0
0.1111111111111111,0.0
0.0,0.5
0.0,0.0
0.0,0.3333333333333333
0.0,0.3333333333333333
0.0,0.25
0.0,0.5
0.0,0.5
0.0,0.0
0.0,0.3333333333333333
0.0,0.0
0.0,0.1666666666666666
0.0,0.0
0.0555555555555555,0.6
0.0,0.0
0.0,0.6666666666666666
0.0,0.1666666666666666
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.3333333333333333
0.0,0.3333333333333333
0.0,0.0
0.0,0.0
0.1428571428571428,0.5
0.0,0.0
0.0,0.2
0.0,0.2
0.0,0.6666666666666666
0.0,0.0
0.0,0.3333333333333333
0.0,0.25
0.0666666666666666,1.0
0.0,0.0
0.0,0.3333333333333333
0.0769230769230769,0.0
0.0,0.0
0.0,0.0
0.0666666666666666,0.25
0.0,0.5
0.0,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0769230769230769,0.5
0.0,0.0
0.0833333333333333,0.0
0.0,0.0
0.0666666666666666,0.2
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.2
0.0,0.0
0.0,0.5
0.0909090909090909,0.1666666666666666
0.05,0.2
0.0,0.0
0.1111111111111111,0.2
0.0,0.5
0.1111111111111111,0.3333333333333333
0.0769230769230769,0.0
0.0,0.0
0.0,2.0
0.0,0.0
0.0,0.6666666666666666
0.0,0.0
0.0,0.0
0.0909090909090909,0.0
0.0,2.0
0.0,1.0
0.0,0.6666666666666666
0.0833333333333333,0.3333333333333333
0.0,0.0
0.0769230769230769,0.0
0.0,0.3333333333333333
0.0625,0.2
0.0,0.0
0.0,0.0
0.0,0.3333333333333333
0.0,1.0
0.0,0.0
0.0,0.5
0.0,0.0
0.0,0.5
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0714285714285714,0.25
0.125,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0833333333333333,0.3333333333333333
0.0,0.4
0.0,0.0
0.0714285714285714,0.0
0.0,0.0
0.0,0.3333333333333333
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.3333333333333333
0.0,0.0
0.0,0.5
0.0,0.0
0.0909090909090909,0.25
0.0,0.1428571428571428
0.0,0.0
0.0,0.3333333333333333
0.0,0.0
0.0909090909090909,0.0
0.0,0.75
0.0,0.3333333333333333
0.0,0.3333333333333333
0.0,0.5
0.0,0.0
0.0,0.0
0.0,0.25
0.0,1.0
0.0,0.25
0.0,0.0
0.0714285714285714,0.25
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.5
0.0,0.5
0.0769230769230769,0.0
0.0,1.0
0.0,0.25
0.0,0.3333333333333333
0.0,0.0
0.0,0.0
0.0,0.5
0.0,1.0
0.0625,0.0
0.0,0.25
0.0,0.0
0.0,0.0
0.0,0.0
0.0833333333333333,0.0
0.0,0.3333333333333333
0.0,0.3333333333333333
0.0,0.0
0.0,0.0
0.0714285714285714,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0909090909090909,0.3333333333333333
0.0,1.0
0.0,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.2
0.0,0.5
0.0,0.0
0.0,0.0
0.0555555555555555,0.3333333333333333
0.1,0.0
0.0,0.2
0.0,0.25
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.3333333333333333
0.0,0.0
0.0,0.0
0.0,1.0
0.0714285714285714,0.25
0.1111111111111111,0.0
0.0625,0.25
0.0,0.0
0.0,0.0
0.0833333333333333,0.6666666666666666
0.1,0.0
0.0,0.3333333333333333
0.0588235294117647,0.2
0.0,0.0
0.0,0.0
0.0,0.5
0.0769230769230769,0.0
0.0,0.3333333333333333
0.0,0.25
0.1,0.0
0.125,0.5
0.0909090909090909,0.3333333333333333
0.0,0.5
0.0,0.3333333333333333
0.0,0.5
0.0909090909090909,0.0
0.0833333333333333,0.3333333333333333
0.0,0.0
0.0,0.3333333333333333
0.0,0.0
0.0,0.0
0.0,0.0
0.1,0.25
0.0,0.0
0.0,0.0
0.0,0.0
0.0666666666666666,0.0
0.0,0.0
0.0,0.6666666666666666
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.0
0.0,0.25
0.0,0.3333333333333333
0.0,0.3333333333333333
0.0,0.5
0.0,0.3333333333333333
0.0909090909090909,1.0
0.0,1.0
0.0909090909090909,0.3333333333333333
0.0,0.3333333333333333
0.0,1.0
0.1428571428571428,1.0
0.0,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0714285714285714,0.6666666666666666
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.125,0.0
0.0,0.5
0.0,0.0
0.125,0.0
0.0909090909090909,0.3333333333333333
0.0,0.0
0.0,0.0
0.0,0.0
0.0833333333333333,0.3333333333333333
0.0,0.5
0.0,1.0
0.0,1.0
0.125,0.0
0.0,0.5
0.0,0.0
0.0,0.5
0.0,1.0
0.0,0.0
0.0,0.0
0.1,0.0
0.0,0.3333333333333333
0.0,0.5
0.0,0.0
0.0666666666666666,0.25
0.0,0.1666666666666666
0.0625,0.0
0.0,0.5
0.0909090909090909,0.0
0.0666666666666666,0.25
0.0,0.5
0.0,0.5
0.0,0.0
0.0,0.5
0.0909090909090909,0.5
0.0,0.0
0.0,0.25
0.0,0.5
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.25
0.0,0.25
0.0,0.0
0.0,0.0
0.0,0.3333333333333333
0.0,0.6666666666666666
0.0,0.0
0.0,0.3333333333333333
0.0666666666666666,0.25
0.0,0.5
0.0,0.3333333333333333
0.0,0.5
0.0,0.0
0.0,0.0
0.0,1.0
0.1,0.0
0.1111111111111111,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.3333333333333333
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.1,0.25
0.0,0.0
0.1,0.3333333333333333
0.1,0.5
0.0,0.5
0.0,1.0
0.0,0.0
0.0909090909090909,0.25
0.0,0.0
0.1111111111111111,0.0
0.0,0.3333333333333333
0.0,0.0
0.0,0.25
0.0,0.3333333333333333
0.0,1.0
0.0,0.5
0.0,0.3333333333333333
0.0,0.0
0.1,0.3333333333333333
0.0,1.0
0.0,1.0
0.0,0.25
0.0,0.5
0.0,0.0
0.125,0.0
0.0526315789473684,0.0
0.0,0.0
0.0,0.0
0.0,0.3333333333333333
0.0,0.0
0.0833333333333333,0.2
0.0,0.0
0.0769230769230769,0.25
0.0,0.25
0.0833333333333333,0.25
0.0,0.0
0.1666666666666666,0.5
0.1,0.25
0.0769230769230769,0.2
0.0,0.2
0.0,0.0
0.0,0.0
0.0,0.3333333333333333
0.0,0.0
0.0,3.0
0.0,0.0
0.0,0.0
0.0,0.5
0.1111111111111111,0.5
0.0,0.6666666666666666
0.0909090909090909,0.0
0.0,1.0
0.0,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0769230769230769,0.3333333333333333
0.0714285714285714,0.0
0.0,0.5
0.0,0.0
0.0714285714285714,0.1666666666666666
0.0,0.0
0.0,0.0
0.0833333333333333,0.0
0.0,0.6666666666666666
0.0769230769230769,0.0
0.125,0.0
0.0,0.25
0.0,0.3333333333333333
0.0666666666666666,0.0
